司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
ridiculous a.可笑的，荒谬的
absurd a.不合理的，荒唐的
ludicrous a.滑稽的，可笑的
illusion n.[U]幻想，幻觉
bubble v.冒泡，起泡；n.①[U]泡影，妄想②[C]泡，水泡，气泡
foam n.泡沫；泡沫塑料；v.起泡沫
plastic n.(pl.)塑料（制品）；a.①塑料的②可塑性的
Smart词汇记忆组群12： 
return v.n.①返回②归还③(pl.)回答④收益，盈利，回报
turnover n.[C]①翻转物②调整③周转④营业额，成交量
overview n.①概述②概观
view vt.①看待②考虑③观察，检查④看；n.①风景②视野③看法④看
review n.①[C]评论②回顾③[C]复习；vt.①回顾②复习③评论④细查，审核
critic n.评论家，批评家
criterion n.[C]标准，准则
critical a.①危急的，紧要的②批评的，评论的③临界的
criticise/ze v.①评论，评价②批评
remark vt.①评论②注意到；n.[C]评语，意见
remarkable a.显著的，值得注意的
mark n.[C]①记号，符号②（考试等的）分数③痕迹，斑点④目标；vt.①作记号于②批改（试卷等）
token n.标志，象征
stamp n.[C]①标志，标记②邮票，印花③印，图章④跺脚；v.①盖印，盖章②跺脚
symbol n.[U]①符号，标志②象征
symptom n.[C]①症状②征兆
symptomatize v.是……的症状，表明
symphony n.[C]①交响乐（曲）②（色彩等的）和谐，协调
symposium n.①专题报告会，讨论会②专题论文集
forum n.讨论会，论坛
drum n.鼓，鼓状物；圆筒；v.击鼓
Smart词汇记忆组群13： 
rag n.①破布，碎布②(pl.)破烂衣服
lag v.落后（于）；n.[C]①落后②囚犯③延迟
tag n.标签，标记；v.加标签于
label n.[C]标签，标记；vt.①贴标签于……②把……成为
sign n.①符号，标记②招牌③征兆，迹象④手势；v.签名（于），署名（于）
signal n.[C]信号，暗号；v.发信号，用信号通知
signature n.[C]签名，署名，签字
assign vt.①指派，委派，选定②分配
assignment n.①任务，（课外）作业②委派
design vt.设计；n.①计划，设计②企图，图谋
designate vt.①指出，指示②指派
resign vi.辞职；vt.①放弃②辞去③使顺从
resignation n.①辞职，辞呈②(to)甘心忍受，顺从
significance n.[U]重要性，意义
significant a.重要的，有意义的
signify vt.①表示，意味②要紧，有重要性
mean a.①自私的②卑鄙的③吝啬的④平均的；n.[C]平均值；v.①意指②意欲，打算③说话算数
meantime n.[U]其间；ad.同时，当时
means n.[C]①方法，手段②财富（谓语用复数）
method n.[C]方法，办法
resource n.①(pl.)资源，财力②[U]办法，智谋③应变之才
source n.[C]①源（泉）②来源，出处③(pl.)提供消息人士
recipe n.[C]①诀窍，方法②烹饪法，食谱
reciprocal a.相互的，互利的，往复的
anticipate vt.（doing/that从句）预料，预期，期望
principle n.①原理②原则③主义，信念
principal a.重要的，主要的；n.①校长，负责人②资本，本金
principality n.公国，封邑
Smart词汇记忆组群14： 
ignorant a.①无知的，愚昧的②(of)不知道的
ignorance n.[U]①无知，愚昧②(of, about)不知道
ignore vt.不顾，忽视
neglect vt.n.忽视，忽略
negative a.①否定的②反面的，消极的③负的，阴性的；n.[C]①（摄影的）底片②负数
negligence n.疏忽，过失
negligible a.可以忽略的，微不足道的
negligent a.疏忽的，粗心大意的
eligible a.①合适的，适宜的②符合条件的（多用于挑选未婚夫）
diligent a.勤勉的，勤奋的
industrious a.勤奋的
industrialize v.（使）工业化
Smart词汇记忆组群15： 
recall vt.①回忆②撤销，收回
remember vt.①记得②(to)代……致意；vi.记得
memory n.①记忆（力）②[C]回忆③[C]存储（器）
memorial a.纪念的，记忆的；n.[C]纪念碑
relic n.[C]纪念物，遗迹
monument n.[C]纪念碑
summon vt.①召唤，传唤②使出，鼓起（勇气），振作（精神）
monitor n.[C]①监听器，监视器②班长；v.监控，监测
Smart词汇记忆组群16： 
proof n.①证据，证明②校样
prove vt.证明，证实；vi.结果是，表明是
probe v.探查，查究；n.探针，探测器
probable a.很可能的，大概的
probability n.可能性，概率
disprove v.反驳，驳斥，证明……有误
improve vt.改善；vi.进步
approval n.①赞成，同意②批准
approve vt.①批准②赞成，称许
confirm vt.①确认，批准②使更坚定，使更坚固③（进一步）证实
affirm vt.断言
affirmative a.肯定的
firm a.①严格的②坚固的，稳定的③坚定的；n.商行，公司
stern a.①严厉的，苛刻的②坚定的，坚决的；n.[C]船尾
severe a.①严厉的②艰难的③严重的
brutal a.①严峻的，严酷的②残忍的
brute n.[C]①畜生②残酷的人
savage a.①凶猛的②野蛮的；n.野人
fierce a.①凶猛的，残酷的②激烈的
pierce v.(into, through)刺穿，刺破
penetrate v.①看透②看穿③渗入
penetration n.穿过，渗透
Smart词汇记忆组群17： 
trial n.①审判，审讯②试验
judge v.①裁判②断定③审判；n.[C]①法官②裁判，鉴定人
judg(e)ment n.①看法②判决③判断力
theory n.①理论，学说②[C]看法，见解
theoretical a.理论上的
theism n.有神论
sacred a.①神圣的②神的，宗教的
sacrifice n.v.牺牲；n.①供奉②牺牲
saintly a.圣洁的
holy a.神圣的，圣洁的
noble a.①高尚的②贵族的，高贵的③宏伟的；n.贵族
Smart词汇记忆组群18： 
oblige vt.①迫使，要求②使感激（被动语态）
obligation n.义务，责任
religion n.①宗教，信仰②信念，信条
religious a.①宗教的②信教的，虔诚的
region n.[C]①地区，区域②范围
regulate vt.①控制，管制②调整③调节，校正
regime n.[C]制度，政体
rigid a.①严厉的②刚硬的③刻板的
royal a.①王室的，皇家的②第一流的，高贵的
royalty n.[C]皇族，皇家
reign vi.①(over)统治，支配②盛行，占优势；n.①统治（时期），支配②朝代
regulation n.①(pl.)规章，规则②[U]调整③[U]调节，校准
regularity n.①规律性，规则性②整齐，匀称
regular a.①整齐的，匀称的②正式的，正规的③有规律的④定期的，经常的
average a.①通常的，一般的②平均的；vt.平均为；n.平均数
common a.①普通的，平常的②共有的，公用的
commonplace a.①平凡的②陈腐的
commonwealth n.共和国，联邦，共同体
normal a.正常的，正规的，标准的；n.正常，常态
abnormal a.①反常的②变态的③不规则的
normalization n.正常化，标准化
Smart词汇记忆组群19： 
deteriorate v.（使）恶化，（使）变坏
degenerate a.堕落的；n.堕落者；v.堕落，蜕化
regenerative a.再生的，更生的
gene n.基因
general a.①总的，全部的②一般的，普遍的；n.[C]将军
generalize v.①概括，归纳②使一般化，推广
generous a.慷慨的，宽宏大量的
genuine a.①真正的，名副其实的②真诚的
genius n.[U]天才，天才人物
ingenious a.①（人，头脑）机灵的②精制的（指机器等）③有独创性的
homogeneous a.①同类的，相似的②均匀的，同质的
generate vt.①发生，产生（光，热，电等）②引起，导致
generation n.①[C]一代，一代人②[U]产生，发生
gentle a.①和蔼的，温柔的②有礼貌的，文雅的
mild a.①温和的②温暖的③（烟，酒）味淡的
build v.建设，建立
Smart词汇记忆组群20： 
quart n.夸脱（英美液体单位）
quantitative a.数量的，定量的
quantity n.量，数量
quality n.①品质，特性②质，质量
qualitative a.定性的，性质上的
qualification n.合格证
quantitate v.测定数量
qualify v.①限制，限定②使有资格，使合格
define vt.①限定，规定②给……下定义
definite a.①明确的②限定的
definition n.定义，释义
infinite a.无限的，无穷的
infinity n.①无限②大量
fine a.①美好的，优秀的②纤细的③（天气）晴朗的④（人）健康的；v.罚款
finance n.财政，金融；vt.提供资金
financial a.财政的，金融的
refine vt.提纯，精炼
refinery n.精炼厂，提炼厂
confine vt.①局限，限制②管制，禁闭
restriction n.①限制，约束②(pl.)限制性规定
strict a.①(with)严格的，严厉的②严谨的，精确的
restrict vt.限制，约束
district n.区，行政区，地区
restrain vt.①控制，抑制②制止
restraint n.抑制，制止
strain v.①拉紧，拉直②紧张，尽力③拉伤，扭伤；n.①紧张，过多的疲劳②[U]张力，应变
string n.①弦，线，细绳②[C]（一）串，（一）行；vt.①把……串在一起②缚，捆
stress n.①压力②[U]重音③强调，重视；v.强调，着重
distress n.①忧虑，悲伤②不幸，危难；vt.使苦恼（悲伤）
misery n.①[U]痛苦②[C]悲惨，不幸
miserable a.痛苦的，悲惨的
agony n.极度痛苦
ache v.痛；n.疼痛，酸痛
pain n.①疼痛②（精神上的）痛苦③(pl.)努力，辛苦
painful a.疼痛的
painstaking a.苦干的，刻苦的；n.[U]苦干，煞费苦心
sore a.①疼痛的②痛心的；n.[C]痛处，疼
sorrow n.[U]悲哀，悲痛
mourn v.哀悼
weep vt.为……而哭；vi.哭泣，流泪
sweep vt.①打扫，扫②席卷，冲光③扫过，掠过
weed v.除草，铲除；n.野草
peep v.①窥看②迅速地看一眼；n.一瞥
glance v.(at, over)扫视；n.一瞥，看一眼
glimpse v.n.瞥见，一瞥
eye vt.看，注视n.眼力，鉴赏力
see v.①看见，会见②理解③经历，目睹
foresee vt.预见
sightseeing n.[U]观光，游览
sight n.①视力，视域②[U]望见③[C]情景④眼界⑤(pl.)风景，名胜
eyesight n.[U]视力
insight n.①见识②洞察力
brain n.①(pl.)脑力，智能②[C]脑，脑髓
wisdom n.①名言②明智③智慧
horizon n.①(pl.)眼界，见识②地平线
horizontal a.地平的；水平的
idea n.[C]①想法②概念，观念③思想，意识
ideal n.[C]理想；a.①理想的，完美的②理想主义的，唯心的
deal v.分配，分给；处理；应付
cope v.①竞争，对抗②对付，妥善处理
Smart词汇记忆组群21： 
immediate a.①最接近的②直接的③立即的
immediately ad.①直接地，紧密地②立刻地；conj.一……就……
medium a.中等的，居中的；n.[C]①中间，适中②媒介物，传导体③手段
intermediate a.①中间的②中级的；n.中间体，媒介物
advanced a.先进的；高级的
advance vi.①推进，促进②提前，预先提前
push v.①推②催促，催逼；n.①推（力）②促进
further vt.促进，推动；a.①更远的②进一步的；ad.①进一步地②而且，此外
forward vt.①促进②转交（信件等）；a.①向前的②进步的
straightforward a.①直率的，正直的②简单的，易懂的
straight a.①直的，笔直的②整齐的，端正的③正直的；ad.直接地
frank a.坦白的，直率的
Smart词汇记忆组群22： 
dose n.剂量，用量；v.（给……）服药
doze v.n.瞌睡，打瞌睡
dozen n.一打，十二个
decimal n.小数；a.小数的，十进制的
decade n.十年
digital a.数字的
square n.[C]①正方形②广场；a.①正方形的②平方的；vt.求平方，求……的面积
angle n.①角，角度②观点
triangle n.[C]三角（形）
triple a.①三倍的②三方的，三部分的
trifle n.[C]①小事，琐事②一点点；vi.玩弄，浪费
trivial a.琐碎的
Smart词汇记忆组群23： 
hearty a.①衷心的，热心的②丰盛的
heartily ad.①衷心地，热心地②非常
heart n.①中心，要点②勇气
head n.①头②首脑③头脑；v.①当……的首领②在……的前头③开往
headquarters n.①司令部②总部
headlong ad.①头向前地②轻率地；a.①头向前的②轻率的
heading n.标题，题词，题名
headline n.大字标题；(pl.)新闻提要
overhead a.在头顶上的；ad.①在头顶上②高高地
overlook vt.①俯瞰，眺望②忽略，宽容
overhaul v.大修，仔细检查
overhear vt.（有意或无意地）听到，偷听
overtake vt.①赶上，超过②（暴风雨、麻烦等）突然降临（某人）
overthrow vt.n.推翻
overtime a.超时的；ad.超时地，加班
overwhelm vt.①以巨大优势战胜②（洪水）淹没③（感情上）压倒
overwhelming a.压倒的，势不可挡的
overflow v.使溢出来
flow n.流量，流速；vi.流动
torrent n.[C]激流
stream n.①小溪，小河②水流；v.流，泻入
steam n.[U]汽，蒸汽；vi.①蒸发②用蒸汽开动；vt.蒸煮
cream n.①奶油，奶油色②精华
seam n.[C]衣缝，接缝
beam vi.①发光②（喻）微笑；vt.定向发出；n.[C]横梁，束
glitter vi.闪闪发光；n.[U]闪光，光辉
brittle a.易碎的，脆弱的
feeble a.①虚弱的②微弱的
faint a.①微弱的②模糊的③将要昏倒的（只作表语）；n.vi.昏倒
Smart词汇记忆组群24： 
purchase vt.买，购买；n.购买（的物品）
buy v.买，购买
bribe v.贿赂；n.[C]贿赂
bride n.新娘
pride n.自豪，骄傲，傲慢
proud a.①骄傲的，得意的②使人自豪的
boast v.①自夸②以拥有……而自豪；n.[C]自夸，吹牛
toast n.①[U]烤面包②向……祝酒
roast v.烤，炙，烘
fry v.油煎
dry a.①口渴的②干的，干旱的③枯燥的；v.（使）变干
sly a.①狡猾的②偷偷摸摸的
cunning a.狡诈的；n.[U]狡诈
Smart词汇记忆组群25： 
influence n.[U]①影响，感化②势力；v.(on)影响，感化
superfluous a.过剩的，多余的
fluid n.液体，流体；a.①流动的②易变的，不固定的③流体的
fluctuate v.（使）波动
flush v.①脸红的②冲洗，清除；n.脸红；a.齐平的
brush vt.①刷，擦②掠过；n.[C]①刷子，毛刷②画笔
blush vi.n.羞愧，脸红
shame vt.使羞愧；n.①[C]遗憾的事，可耻之人②羞愧
ashamed a.惭愧（的）；羞耻（的）
shameful a.（某事）可耻的，不道德的
dishonor n.不光彩，耻辱；vt.使丢脸
honorable a.①光荣的②可尊敬的
honor n.①光荣，荣誉②尊敬；vt.①给……以荣誉②向……表示敬意
glory n.[U]光荣，荣誉
glorify vt.赞美（上帝），颂扬
glorious a.①光荣的②壮丽的
splendid a.极好的，壮丽的
Smart词汇记忆组群26： 
limit n.①范围②[C]限定，界限；vt.限定
limited a.①有限的②限定的
limitation n.限制，局限性
preliminary a.预备的，初步的
eliminate vt.消灭，消除
erase vi.擦掉，删去
rub v.①擦，摩擦②擦亮
delete vt.删除，擦掉
obsolete a.废弃的，过时的
isolate vt.孤立，隔离
insulate vt.①隔离，孤立②使……绝缘/隔热/隔离
desolate a.①荒谬的，荒凉的②孤独的，凄凉的
decorate v.装饰，装璜，布置
decorative a.装饰的；可作装饰的
ornament vt.装饰，美化；n.装饰（物）
ornate a.过分装饰的
narrate v.讲，叙述
Smart词汇记忆组群27： 
macroscopic a.宏观的
scope n.①范围②(for)发展余地，机会③理解力
range n.[C]①范围，距离，领域②连续③炉灶④射程，航程；vi.①排列成行②（在某范围内）变化③(over)论及，涉及到；vt.把……排列成行
arrange vt.①安排，筹备②整理，布置；vi.(for)安排
layout n.[C]①安排②布局，陈设
relay vt.中继；转播；接力；n.接替人员，替班
delay n.v.延误，推迟
lay v.①放，搁②设计③下（蛋）④铺设
ray n.[C]光线，射线
array n.①一系列，大量②排列；vt.排列
series n.（单复数同形）一系列
cluster n.丛，群，串；vi.群集，丛生
chain n.①一连串，一系列②链条③(pl.)镣铐；vt.（用链条）拴住，束缚
Smart词汇记忆组群28： 
compel vt.强迫，迫使
compelling a.激发兴趣的，使人非相信不可的
compulsory a.①强制的②必修的
expel vt.①驱逐②把……开除③排出
impulse n.①冲动②推动力，刺激；vt.推动
propel vt.推动，驱使
propeller n.螺旋桨，推进器
propulsion n.推进（力）
pulse n.脉搏，脉冲
repel vt.①击退②排斥③抵制④拒绝
boycott vt.n.[C]（联合）抵制，拒绝参加
denial n.①拒绝，拒绝给予②否认
deny vt.①拒绝给予②否认
defy vt.①（公然）违抗，蔑视②向……挑战
challenge n.①挑战②难题，艰巨的任务；vt.向……挑战
Smart词汇记忆组群29： 
compress vt.压缩，压紧
depress vt.①使沮丧，使低沉②降低③使萧条，不景气
express n.①快车②快递，快运；a.特快的，快速的；vt.表示，表达
expression n.①[C]词句，措辞②[U]表达③表情
impress vt.(on)留下印象；n.印证
impression n.①[U]印证②印象（具体的）
impressive a.感人的，给人深刻印象的
oppress vt.压迫，压制
press vt.①催促，逼迫②压榨，压迫③压，按，掀；n.①报刊，出版社②压榨机，印刷机③压，挤，按
pressure n.①压力②强制，压迫
suppress vt.①抑制，忍住②压制，镇压③查禁④隐瞒
bottle vt.①(up)抑制（怒气等）②装瓶；n.[C]瓶子
battle v.作战；n.战斗
warfare n.①竞争，斗争②战争，战事
welfare n.福利
farewell int.再会；n.告别
fare n.（车，船）费用，票价；vi.过活，进展
cost n.[C](pl.)代价，成本，费用；v.①价值为，花费②使失去（生命等）
costly a.昂贵的，价值高的
Smart词汇记忆组群30： 
dip n.vt.浸，蘸
diplomatic a.①有手段的，有策略的②外交的
diploma n.毕业文凭，证书
degree n.①学位②程度③度数④等级
grade n.[C]①年级②成绩，分数③级别，等级；v.分等，分级
upgrade vt.使升级，提升
